Date,Time,Latitude,Longitude,Altitude (m),Speed (m/s)
2021-10-05,15:38:08,-34.8202590064958,-58.530192985336456,0.0,8.231104
2021-10-05,15:38:16,-34.82039997931224,-58.52949503949265,0.0,7.71666
2021-10-05,15:38:23,-34.82052599943208,-58.52886200820811,0.0,8.231104
2021-10-05,15:38:29,-34.82064100096135,-58.5282899675793,0.0,8.745548
2021-10-05,15:38:35,-34.820765995406845,-58.52770202312398,0.0,8.745548
2021-10-05,15:38:40,-34.8208579781139,-58.52722501634261,0.0,8.745548
2021-10-05,15:38:46,-34.82096899804646,-58.52668799561807,0.0,8.745548
2021-10-05,15:38:57,-34.82117801890176,-58.5256269472283,0.0,8.231104
2021-10-05,15:39:02,-34.82128099426172,-58.525135001513775,0.0,7.71666
2021-10-05,15:39:08,-34.821384018434344,-58.524590056943744,0.0,8.231104
2021-10-05,15:39:15,-34.821502979943,-58.524013986422915,0.0,8.231104
2021-10-05,15:39:20,-34.82159003062873,-58.52355198004802,0.0,7.71666
2021-10-05,15:41:54,-34.82521798361163,-58.51848196218598,0.0,4.115552
2021-10-05,15:43:44,-34.82508900294685,-58.519862994770214,0.0,15.43332
2021-10-05,15:43:49,-34.8248210346344,-58.52136594092624,0.0,29.837752000000002
2021-10-05,15:43:56,-34.824321977800146,-58.524170040349155,0.0,43.213296
2021-10-05,15:44:00,-34.823959028034025,-58.526130975173764,0.0,49.901068
2021-10-05,15:44:04,-34.82350203578584,-58.528655935504624,7.62,58.132172000000004
2021-10-05,15:44:08,-34.8229980274245,-58.5314559760392,0.0,63.791056000000005
2021-10-05,15:44:09,-34.82284199891793,-58.532295008961086,0.0,67.906608
2021-10-05,15:44:12,-34.8224030146263,-58.53498796300254,0.0,69.964384
2021-10-05,15:44:16,-34.82185400908351,-58.53790298604426,0.0,77.1666
2021-10-05,15:44:20,-34.821166951716535,-58.54182804075279,7.62,82.31104
2021-10-05,15:44:24,-34.82051500860094,-58.54545602902813,22.86,92.085476
2021-10-05,15:44:27,-34.81997696148196,-58.54832800083426,45.72,92.59992
2021-10-05,15:44:33,-34.81883999963506,-58.55432501535029,129.54000000000002,91.571032
2021-10-05,15:44:38,-34.81790899780782,-58.55987496037473,205.74,92.59992
2021-10-05,15:44:44,-34.81691000277468,-58.56615395456325,281.94,93.628808
2021-10-05,15:44:51,-34.815902994160595,-58.57220799158836,350.52000000000004,93.628808
2021-10-05,15:44:57,-34.81478896306864,-58.57852904309625,426.72,93.628808
2021-10-05,15:45:03,-34.813797040025115,-58.584820012303005,472.44,97.229916
2021-10-05,15:45:06,-34.81353404956002,-58.58819999218614,495.3,99.802136
2021-10-05,15:45:08,-34.813533952673815,-58.58997295601751,502.92,100.831024
2021-10-05,15:45:09,-34.81362494342937,-58.59151799210761,502.92,102.374356
2021-10-05,15:45:11,-34.813843026349964,-58.593674046975295,518.1600000000001,103.917688
2021-10-05,15:45:13,-34.81418199765684,-58.59558102910971,525.78,105.46102
